'data.frame':	334 obs. of  16 variables:
 $ HW1: num  100 85 87.5 92.5 32.5 75 90 92.5 82.5 75 ...
QZ1206   : 6.0000
QZ1207   : 8.0000
QZ1208   : 10.0000
QZ1209   : 11.0000
QZ1210   : 6.0000
QZ1211   : 8.0000
QZ1212   : 9.0000
QZ1213   : 8.5000
QZ1214   : 6.0000
QZ1215   : 11.0000
QZ1216   : 10.0000
QZ1217   : 8.0000
QZ1218   : 11.0000
QZ1219   : 12.0000
QZ1220   : 11.0000
QZ1221   : 5.0000
QZ1222   : 9.0000
QZ1223   : 4.0000
QZ1224   : 8.0000
QZ1225   : 11.0000
QZ1226   : 10.0000
QZ1227   : 7.0000
QZ1228   : 7.0000
QZ1229   : 6.5000
QZ1230   : 7.0000
QZ1231   : 4.0000
QZ1232   : 8.0000
QZ1233   : 8.0000
QZ1234   : 12.0000
QZ1235   : 11.0000
QZ1236   : 9.0000
QZ1237   : 12.0000
QZ1238   : 12.0000
QZ1239   : 12.0000
QZ1240   : 12.0000
QZ1241   : 11.0000
QZ1242   : 3.0000
QZ1243   : 11.0000
QZ1244   : 10.0000
QZ1245   : 4.0000
QZ1246   : 10.0000
QZ1247   : 7.0000
QZ1248   : 8.0000
QZ1249   : 11.0000
QZ1250   : 11.0000
QZ1251   : 8.0000
QZ1252   : 0.0000
QZ1253   : 11.0000
QZ1254   : 8.0000
QZ1255   : 12.0000
QZ1256   : 12.0000
QZ1257   : 9.5000
QZ1258   : 9.0000
QZ1259   : 10.0000
QZ1260   : 6.0000
QZ1261   : 11.5000
QZ1262   : 9.0000
QZ1263   : 9.0000
QZ1264   : 12.0000
QZ1265   : 10.0000
QZ1266   : 9.0000
QZ1267   : 10.0000
QZ1268   : 8.0000
QZ1269   : 10.0000
QZ1270   : 5.0000
QZ1271   : 10.0000
QZ1272   : 7.0000
QZ1273   : 11.5000
QZ1274   : 10.0000
QZ1275   : 10.0000
QZ1276   : 9.0000
QZ1277   : 6.0000
QZ1278   : 6.0000
QZ1279   : 12.0000
QZ1280   : 8.0000
QZ1281   : 9.0000
QZ1282   : 12.0000
QZ1283   : 10.0000
QZ1284   : 6.0000
QZ1285   : 8.0000
QZ1286   : 11.0000
QZ1287   : 12.0000
QZ1288   : 8.0000
QZ1289   : 12.0000
QZ1290   : 10.0000
QZ1291   : 6.0000
QZ1292   : 7.0000
QZ1293   : 11.0000
QZ1294   : 6.0000
QZ1295   : 11.0000
QZ1296   : 10.5000
QZ1297   : 9.0000
QZ1298   : 8.0000
QZ1299   : 10.0000
QZ1300   : 6.0000
QZ1301   : 11.0000
QZ1302   : 12.0000
QZ1303   : 11.0000
QZ1304   : 10.0000
QZ1305   : 9.0000
QZ1306   : 11.5000
QZ1307   : 11.0000
QZ1308   : 12.0000
QZ1309   : 12.0000
QZ1310   : 7.0000
QZ1311   : 10.0000
QZ1312   : 12.0000
QZ1313   : 9.0000
QZ1314   : 11.0000
QZ1315   : 8.0000
QZ1316   : 9.0000
QZ1317   : 8.0000
QZ1318   : 9.0000
QZ1319   : 11.0000
QZ1320   : 9.0000
QZ1321   : 12.0000
QZ1322   : 11.5000
QZ1323   : 7.0000
QZ1324   : 10.0000
QZ1325   : 7.0000
QZ1326   : 12.0000
QZ1327   : 11.0000
QZ1328   : 12.0000
QZ1329   : 4.0000
QZ1330   : 9.0000
QZ1331   : 11.0000
QZ1332   : 11.0000
QZ1333   : 12.0000
QZ1334   : 9.0000
QZ21     : 18.0000
QZ22     : 16.0000
QZ23     : 10.0000
QZ24     : 16.0000
QZ25     : 9.0000
QZ26     : 17.0000
QZ27     : 9.0000
QZ28     : 8.0000
QZ29     : 18.0000
QZ210    : 10.0000
QZ211    : 5.0000
QZ212    : 18.0000
QZ213    : 7.0000
QZ214    : 15.0000
QZ215    : 13.0000
QZ216    : 10.0000
QZ217    : 3.0000
QZ218    : 10.0000
QZ219    : 9.0000
QZ220    : 14.0000
QZ221    : 18.0000
QZ222    : 17.0000
QZ223    : 11.0000
QZ224    : 0.0000
QZ225    : 16.0000
QZ226    : 4.0000
QZ227    : 7.0000
QZ228    : 3.0000
QZ229    : 12.0000
QZ230    : 13.0000
QZ231    : 10.0000
QZ232    : 11.0000
QZ233    : 16.0000
QZ234    : 8.0000
QZ235    : 9.0000
QZ236    : 8.0000
QZ237    : 10.0000
QZ238    : 18.0000
QZ239    : 12.0000
QZ240    : 12.0000
QZ241    : 14.0000
QZ242    : 16.0000
QZ243    : 12.0000
QZ244    : 11.0000
QZ245    : 7.0000
QZ246    : 14.0000
QZ247    : 16.0000
QZ248    : 17.0000
QZ249    : 11.0000
QZ250    : 14.0000
QZ251    : 15.0000
QZ252    : 16.0000
QZ253    : 17.0000
QZ254    : 18.0000
QZ255    : 18.0000
QZ256    : 0.0000
QZ257    : 18.0000
QZ258    : 14.0000
QZ259    : 14.0000
QZ260    : 10.0000
QZ261    : 17.0000
QZ262    : 10.0000
QZ263    : 14.0000
QZ264    : 11.0000
QZ265    : 13.0000
QZ266    : 12.0000
QZ267    : 11.0000
QZ268    : 14.0000
QZ269    : 10.0000
QZ270    : 16.0000
QZ271    : 5.0000
QZ272    : 9.0000
QZ273    : 8.0000
QZ274    : 8.0000
QZ275    : 11.0000
QZ276    : 6.0000
QZ277    : 18.0000
QZ278    : 16.0000
QZ279    : 16.0000
QZ280    : 16.0000
QZ281    : 8.0000
QZ282    : 12.0000
QZ283    : 10.0000
QZ284    : 8.0000
QZ285    : 18.0000
QZ286    : 18.0000
QZ287    : 15.0000
QZ288    : 10.0000
QZ289    : 18.0000
QZ290    : 13.0000
QZ291    : 2.0000
QZ292    : 15.0000
QZ293    : 7.0000
QZ294    : 9.0000
QZ295    : 13.0000
QZ296    : 14.0000
QZ297    : NA
QZ298    : 14.0000
QZ299    : 18.0000
QZ2100   : 12.0000
QZ2101   : 13.0000
QZ2102   : 12.0000
QZ2103   : 14.0000
QZ2104   : 7.0000
QZ2105   : 10.0000
QZ2106   : 14.0000
QZ2107   : 13.0000
QZ2108   : 13.0000
QZ2109   : 15.0000
QZ2110   : 15.0000
QZ2111   : 18.0000
QZ2112   : 8.0000
QZ2113   : 16.0000
QZ2114   : 16.0000
QZ2115   : 15.0000
QZ2116   : 0.0000
QZ2117   : 12.0000
QZ2118   : 17.0000
QZ2119   : 11.0000
QZ2120   : 14.0000
QZ2121   : 2.0000
QZ2122   : 13.0000
QZ2123   : 0.0000
QZ2124   : 15.0000
QZ2125   : 16.0000
QZ2126   : 5.0000
QZ2127   : 18.0000
QZ2128   : 18.0000
QZ2129   : 14.0000
QZ2130   : 14.0000
QZ2131   : 18.0000
QZ2132   : 18.0000
QZ2133   : 18.0000
QZ2134   : 16.0000
QZ2135   : 9.0000
QZ2136   : 14.0000
QZ2137   : 3.0000
QZ2138   : 14.0000
QZ2139   : 16.0000
QZ2140   : 9.0000
QZ2141   : 14.0000
QZ2142   : 14.0000
QZ2143   : 18.0000
QZ2144   : 17.0000
QZ2145   : 12.0000
QZ2146   : 12.0000
QZ2147   : 11.0000
QZ2148   : 18.0000
QZ2149   : 12.0000
QZ2150   : 14.0000
QZ2151   : 6.0000
QZ2152   : 13.0000
QZ2153   : 16.0000
QZ2154   : 12.0000
QZ2155   : 9.0000
QZ2156   : NA
QZ2157   : 16.0000
QZ2158   : 11.0000
QZ2159   : 12.0000
QZ2160   : 11.0000
QZ2161   : 14.0000
QZ2162   : 12.0000
QZ2163   : 16.0000
QZ2164   : 15.0000
QZ2165   : 5.0000
QZ2166   : 12.0000
QZ2167   : 9.0000
QZ2168   : 15.0000
QZ2169   : NA
QZ2170   : 16.0000
QZ2171   : 16.0000
QZ2172   : 15.0000
QZ2173   : 18.0000
QZ2174   : 16.0000
QZ2175   : 17.0000
QZ2176   : NA
QZ2177   : 11.0000
QZ2178   : 16.0000
QZ2179   : 11.0000
QZ2180   : 16.0000
QZ2181   : 14.0000
QZ2182   : 18.0000
QZ2183   : 7.0000
QZ2184   : 16.0000
QZ2185   : NA
QZ2186   : NA
QZ2187   : 16.0000
QZ2188   : 16.0000
QZ2189   : 16.0000
QZ2190   : 14.0000
QZ2191   : 11.0000
QZ2192   : 16.0000
QZ2193   : 9.0000
QZ2194   : 13.0000
QZ2195   : 8.0000
QZ2196   : 18.0000
QZ2197   : 12.0000
QZ2198   : 8.0000
QZ2199   : 13.0000
QZ2200   : 9.0000
QZ2201   : 18.0000
QZ2202   : 13.0000
QZ2203   : 18.0000
QZ2204   : 16.0000
QZ2205   : 13.0000
QZ2206   : 10.0000
QZ2207   : 11.0000
QZ2208   : 0.0000
QZ2209   : 16.0000
QZ2210   : NA
QZ2211   : 14.0000
QZ2212   : NA
QZ2213   : 10.0000
QZ2214   : 9.0000
QZ2215   : 18.0000
QZ2216   : 14.0000
QZ2217   : 9.0000
QZ2218   : 16.0000
QZ2219   : 12.0000
QZ2220   : 13.0000
QZ2221   : 14.0000
QZ2222   : 18.0000
QZ2223   : NA
QZ2224   : 14.0000
QZ2225   : 5.0000
QZ2226   : 13.0000
QZ2227   : 16.0000
QZ2228   : NA
QZ2229   : 10.0000
QZ2230   : 13.0000
QZ2231   : 8.0000
QZ2232   : 10.0000
QZ2233   : 18.0000
QZ2234   : 15.0000
QZ2235   : 18.0000
QZ2236   : 15.0000
QZ2237   : 15.0000
QZ2238   : 10.0000
QZ2239   : 18.0000
QZ2240   : 18.0000
QZ2241   : 13.0000
QZ2242   : 6.0000
QZ2243   : 16.0000
QZ2244   : 11.0000
QZ2245   : 3.0000
QZ2246   : 16.0000
QZ2247   : 11.0000
QZ2248   : 7.0000
QZ2249   : 15.0000
QZ2250   : 14.0000
QZ2251   : 13.0000
QZ2252   : 5.0000
QZ2253   : 8.0000
QZ2254   : 12.0000
QZ2255   : 14.0000
QZ2256   : 9.0000
QZ2257   : 17.0000
QZ2258   : 16.0000
QZ2259   : 13.0000
QZ2260   : 9.0000
QZ2261   : 18.0000
QZ2262   : 13.0000
QZ2263   : 14.0000
QZ2264   : 16.0000
QZ2265   : 16.0000
QZ2266   : 14.0000
QZ2267   : 7.0000
QZ2268   : 7.0000
QZ2269   : 14.0000
QZ2270   : 16.0000
QZ2271   : 13.0000
QZ2272   : 5.0000
QZ2273   : 13.0000
QZ2274   : 16.0000
QZ2275   : 18.0000
QZ2276   : 18.0000
QZ2277   : 12.0000
QZ2278   : 6.0000
QZ2279   : 14.0000
QZ2280   : 15.0000
QZ2281   : 9.0000
QZ2282   : 18.0000
QZ2283   : 12.0000
QZ2284   : 6.0000
QZ2285   : 14.0000
QZ2286   : 10.0000
QZ2287   : 14.0000
QZ2288   : 18.0000
QZ2289   : 18.0000
QZ2290   : 12.0000
QZ2291   : 9.0000
QZ2292   : 8.0000
QZ2293   : 18.0000
QZ2294   : 14.0000
QZ2295   : 17.0000
QZ2296   : 12.0000
QZ2297   : 8.0000
QZ2298   : 8.0000
QZ2299   : 11.0000
QZ2300   : 14.0000
QZ2301   : 11.0000
QZ2302   : 17.0000
QZ2303   : 14.0000
QZ2304   : 4.0000
QZ2305   : 15.0000
QZ2306   : 16.0000
QZ2307   : 18.0000
QZ2308   : 14.0000
QZ2309   : 9.0000
QZ2310   : NA
QZ2311   : 14.0000
QZ2312   : 16.0000
QZ2313   : 11.0000
QZ2314   : 13.0000
QZ2315   : 14.0000
QZ2316   : 13.0000
QZ2317   : 11.0000
QZ2318   : 12.0000
QZ2319   : 11.0000
QZ2320   : 13.0000
QZ2321   : 16.0000
QZ2322   : 13.0000
QZ2323   : 18.0000
QZ2324   : 11.0000
QZ2325   : 17.0000
QZ2326   : 10.0000
QZ2327   : 13.0000
QZ2328   : 16.0000
QZ2329   : 0.0000
QZ2330   : 9.0000
QZ2331   : 16.0000
QZ2332   : 4.0000
QZ2333   : 18.0000
QZ2334   : 16.0000
QZ31     : 20.0000
QZ32     : 18.0000
QZ33     : 10.0000
QZ34     : 13.0000
QZ35     : NA
QZ36     : NA
QZ37     : 15.0000
QZ38     : 12.0000
QZ39     : 14.0000
QZ310    : 13.0000
QZ311    : 7.0000
QZ312    : 16.0000
QZ313    : 9.0000
QZ314    : 13.5000
QZ315    : 12.0000
QZ316    : 14.0000
QZ317    : NA
QZ318    : 14.0000
QZ319    : 13.0000
QZ320    : 5.0000
QZ321    : 14.0000
QZ322    : 14.0000
QZ323    : NA
QZ324    : 0.0000
QZ325    : 14.0000
QZ326    : 8.0000
QZ327    : NA
QZ328    : 15.0000
QZ329    : 6.0000
QZ330    : 17.0000
QZ331    : 13.0000
QZ332    : 13.0000
QZ333    : 18.0000
QZ334    : 15.0000
QZ335    : 6.0000
QZ336    : 8.0000
QZ337    : 10.0000
QZ338    : 15.0000
QZ339    : 13.0000
QZ340    : 16.5000
QZ341    : 15.0000
QZ342    : 14.0000
QZ343    : 12.0000
QZ344    : 13.0000
QZ345    : 8.0000
QZ346    : 9.0000
QZ347    : 18.0000
QZ348    : 18.0000
QZ349    : 15.0000
QZ350    : 14.0000
QZ351    : 15.0000
QZ352    : 17.0000
QZ353    : 15.0000
QZ354    : 15.0000
QZ355    : 15.0000
QZ356    : 11.0000
QZ357    : 17.0000
QZ358    : 10.0000
QZ359    : 12.0000
QZ360    : 10.0000
QZ361    : 15.0000
QZ362    : 5.0000
QZ363    : 15.0000
QZ364    : 11.0000
QZ365    : 11.0000
QZ366    : 11.5000
QZ367    : 12.0000
QZ368    : 11.0000
QZ369    : 5.0000
QZ370    : NA
QZ371    : 6.0000
QZ372    : 15.0000
QZ373    : 13.0000
QZ374    : 7.0000
QZ375    : 16.0000
QZ376    : 5.0000
QZ377    : 18.0000
QZ378    : 16.0000
QZ379    : 16.0000
QZ380    : 15.0000
QZ381    : NA
QZ382    : 14.0000
QZ383    : 17.0000
QZ384    : 14.0000
QZ385    : 18.0000
QZ386    : 12.0000
QZ387    : 13.5000
QZ388    : 5.0000
QZ389    : 20.0000
QZ390    : 16.0000
QZ391    : 9.0000
QZ392    : 18.0000
QZ393    : 15.0000
QZ394    : NA
QZ395    : 13.0000
QZ396    : 19.0000
QZ397    : NA
QZ398    : 18.0000
QZ399    : 14.0000
QZ3100   : 16.0000
QZ3101   : 9.5000
QZ3102   : 10.0000
QZ3103   : 15.0000
QZ3104   : 11.0000
QZ3105   : 15.0000
QZ3106   : 17.0000
QZ3107   : 16.0000
QZ3108   : 11.5000
QZ3109   : 14.0000
QZ3110   : 14.0000
QZ3111   : 20.0000
QZ3112   : 16.0000
QZ3113   : 12.0000
QZ3114   : 19.0000
QZ3115   : NA
QZ3116   : 12.0000
QZ3117   : 13.0000
QZ3118   : 9.0000
QZ3119   : 19.0000
QZ3120   : 18.0000
QZ3121   : NA
QZ3122   : 11.0000
QZ3123   : 3.0000
QZ3124   : 13.0000
QZ3125   : 19.0000
QZ3126   : 15.0000
QZ3127   : 17.0000
QZ3128   : 18.0000
QZ3129   : 13.5000
QZ3130   : 16.0000
QZ3131   : 18.0000
QZ3132   : 20.0000
QZ3133   : 18.0000
QZ3134   : 19.0000
QZ3135   : 9.0000
QZ3136   : 13.0000
QZ3137   : 0.0000
QZ3138   : 11.0000
QZ3139   : 14.0000
QZ3140   : 8.5000
QZ3141   : NA
QZ3142   : 11.0000
QZ3143   : 13.0000
QZ3144   : 17.0000
QZ3145   : 14.0000
QZ3146   : 16.5000
QZ3147   : 18.0000
QZ3148   : 15.0000
QZ3149   : 8.0000
QZ3150   : 8.0000
QZ3151   : 17.0000
QZ3152   : 16.0000
QZ3153   : 12.0000
QZ3154   : NA
QZ3155   : 0.0000
QZ3156   : 15.0000
QZ3157   : 14.0000
QZ3158   : 17.0000
QZ3159   : 15.0000
QZ3160   : 0.0000
QZ3161   : 15.0000
QZ3162   : 12.0000
QZ3163   : 16.0000
QZ3164   : 16.0000
QZ3165   : 10.0000
QZ3166   : 14.0000
QZ3167   : 10.5000
QZ3168   : 16.0000
QZ3169   : NA
QZ3170   : 8.5000
QZ3171   : 15.0000
QZ3172   : 16.0000
QZ3173   : 16.0000
QZ3174   : 15.0000
QZ3175   : 16.0000
QZ3176   : 18.0000
QZ3177   : NA
QZ3178   : 16.0000
QZ3179   : 16.0000
QZ3180   : 10.0000
QZ3181   : 13.5000
QZ3182   : 16.0000
QZ3183   : 12.0000
QZ3184   : 17.0000
QZ3185   : NA
QZ3186   : 6.0000
QZ3187   : 10.5000
QZ3188   : 10.5000
QZ3189   : 16.5000
QZ3190   : 15.0000
QZ3191   : 15.0000
QZ3192   : 8.0000
QZ3193   : 16.0000
QZ3194   : 13.0000
QZ3195   : 18.0000
QZ3196   : 17.0000
QZ3197   : 12.0000
QZ3198   : 11.0000
QZ3199   : NA
QZ3200   : 12.0000
QZ3201   : 17.0000
QZ3202   : 11.0000
QZ3203   : 20.0000
QZ3204   : 14.0000
QZ3205   : 14.0000
QZ3206   : 10.0000
QZ3207   : 16.0000
QZ3208   : 7.0000
QZ3209   : 17.0000
QZ3210   : 7.0000
QZ3211   : 13.0000
QZ3212   : 10.0000
QZ3213   : 17.0000
QZ3214   : 16.0000
QZ3215   : 14.0000
QZ3216   : 11.0000
QZ3217   : 10.0000
QZ3218   : 13.0000
QZ3219   : 17.0000
QZ3220   : 15.0000
QZ3221   : 10.5000
QZ3222   : NA
QZ3223   : 5.0000
QZ3224   : 15.0000
QZ3225   : NA
QZ3226   : 10.0000
QZ3227   : 16.0000
QZ3228   : 8.0000
QZ3229   : 15.0000
QZ3230   : 6.0000
QZ3231   : 13.0000
QZ3232   : 8.0000
QZ3233   : 20.0000
QZ3234   : 14.0000
QZ3235   : 13.0000
QZ3236   : 10.0000
QZ3237   : 10.0000
QZ3238   : 16.0000
QZ3239   : 19.0000
QZ3240   : 17.0000
QZ3241   : 10.0000
QZ3242   : 4.0000
QZ3243   : 19.0000
QZ3244   : 12.0000
QZ3245   : 6.0000
QZ3246   : 16.0000
QZ3247   : 7.0000
QZ3248   : 6.0000
QZ3249   : 19.0000
QZ3250   : 15.0000
QZ3251   : 16.0000
QZ3252   : 7.0000
QZ3253   : 18.0000
QZ3254   : 11.0000
QZ3255   : 15.0000
QZ3256   : 13.0000
QZ3257   : 10.0000
QZ3258   : 19.0000
QZ3259   : 17.0000
QZ3260   : 6.0000
QZ3261   : 0.0000
QZ3262   : 14.0000
QZ3263   : 9.0000
QZ3264   : 15.0000
QZ3265   : 19.0000
QZ3266   : 16.0000
QZ3267   : 11.5000
QZ3268   : 13.0000
QZ3269   : 11.0000
QZ3270   : 13.0000
QZ3271   : 11.5000
QZ3272   : 10.0000
QZ3273   : 9.0000
QZ3274   : 15.0000
QZ3275   : 19.0000
QZ3276   : 16.0000
QZ3277   : 14.0000
QZ3278   : 5.0000
QZ3279   : 15.0000
QZ3280   : 13.5000
QZ3281   : 11.5000
QZ3282   : 16.0000
QZ3283   : 14.0000
QZ3284   : 11.0000
QZ3285   : 14.0000
QZ3286   : 15.0000
QZ3287   : 17.0000
QZ3288   : 17.0000
QZ3289   : 18.0000
QZ3290   : 11.0000
QZ3291   : 5.0000
QZ3292   : 7.0000
QZ3293   : 19.0000
QZ3294   : 9.0000
QZ3295   : 15.0000
QZ3296   : 6.0000
QZ3297   : 8.0000
QZ3298   : 6.0000
QZ3299   : 16.0000
QZ3300   : 17.0000
QZ3301   : 11.0000
QZ3302   : 7.0000
QZ3303   : 16.0000
QZ3304   : 15.0000
QZ3305   : 15.0000
QZ3306   : 15.0000
QZ3307   : 15.0000
QZ3308   : 17.0000
QZ3309   : 13.0000
QZ3310   : NA
QZ3311   : 13.0000
QZ3312   : 15.0000
QZ3313   : 9.0000
QZ3314   : 11.0000
QZ3315   : 15.0000
QZ3316   : 6.0000
QZ3317   : 11.0000
QZ3318   : 9.0000
QZ3319   : 13.0000
QZ3320   : 12.0000
QZ3321   : 16.0000
QZ3322   : 12.0000
QZ3323   : 13.0000
QZ3324   : 5.0000
QZ3325   : 19.0000
QZ3326   : 13.0000
QZ3327   : 14.0000
QZ3328   : 15.0000
QZ3329   : 11.0000
QZ3330   : 16.0000
QZ3331   : 13.0000
QZ3332   : 12.0000
QZ3333   : 20.0000
QZ3334   : 14.0000
QZ41     : 20.0000
QZ42     : 19.0000
QZ43     : NA
QZ44     : 13.0000
QZ45     : NA
QZ46     : 15.0000
QZ47     : 18.0000
QZ48     : 13.0000
QZ49     : 19.0000
QZ410    : 16.0000
QZ411    : 3.0000
QZ412    : 20.0000
QZ413    : 12.0000
QZ414    : 20.0000
QZ415    : 15.0000
QZ416    : 17.0000
QZ417    : 6.0000
QZ418    : 13.0000
QZ419    : 14.0000
QZ420    : 10.0000
QZ421    : 20.0000
QZ422    : 19.0000
QZ423    : 16.0000
QZ424    : 14.0000
QZ425    : 19.0000
QZ426    : 5.0000
QZ427    : 20.0000
QZ428    : 14.0000
QZ429    : 16.0000
QZ430    : 18.0000
QZ431    : 15.0000
QZ432    : 17.0000
QZ433    : 20.0000
QZ434    : 16.0000
QZ435    : 12.0000
QZ436    : 18.0000
QZ437    : 4.0000
QZ438    : 11.0000
QZ439    : 20.0000
QZ440    : 17.0000
QZ441    : 13.0000
QZ442    : 18.0000
QZ443    : 15.0000
QZ444    : 13.0000
QZ445    : 8.0000
QZ446    : 15.0000
QZ447    : 20.0000
QZ448    : 19.0000
QZ449    : 14.0000
QZ450    : 20.0000
QZ451    : 14.0000
QZ452    : 16.0000
QZ453    : 17.0000
QZ454    : 20.0000
QZ455    : 20.0000
QZ456    : 16.0000
QZ457    : 19.0000
QZ458    : 18.0000
QZ459    : 19.0000
QZ460    : 17.0000
QZ461    : 18.0000
QZ462    : 12.0000
QZ463    : 18.0000
QZ464    : 16.0000
QZ465    : 15.0000
QZ466    : 20.0000
QZ467    : 18.0000
QZ468    : 16.0000
QZ469    : 8.0000
QZ470    : 20.0000
QZ471    : 16.0000
QZ472    : 19.0000
QZ473    : NA
QZ474    : 13.0000
QZ475    : 16.0000
QZ476    : 11.0000
QZ477    : 20.0000
QZ478    : 16.0000
QZ479    : 16.0000
QZ480    : 20.0000
QZ481    : 5.0000
QZ482    : 17.0000
QZ483    : NA
QZ484    : 16.0000
QZ485    : 20.0000
QZ486    : 20.0000
QZ487    : 19.0000
QZ488    : 6.0000
QZ489    : 20.0000
QZ490    : 19.0000
QZ491    : 15.0000
QZ492    : 18.0000
QZ493    : NA
QZ494    : 17.0000
QZ495    : 19.0000
QZ496    : 19.0000
QZ497    : 0.0000
QZ498    : 19.0000
QZ499    : 16.0000
QZ4100   : 19.0000
QZ4101   : 14.0000
QZ4102   : NA
QZ4103   : 12.0000
QZ4104   : 16.0000
QZ4105   : 18.0000
QZ4106   : 20.0000
QZ4107   : 20.0000
QZ4108   : 15.0000
QZ4109   : 0.0000
QZ4110   : 3.0000
QZ4111   : 20.0000
QZ4112   : 19.0000
QZ4113   : 20.0000
QZ4114   : 13.0000
QZ4115   : 17.0000
QZ4116   : 17.0000
QZ4117   : 19.0000
QZ4118   : 18.0000
QZ4119   : 16.0000
QZ4120   : 20.0000
QZ4121   : 1.0000
QZ4122   : 18.0000
QZ4123   : 8.0000
QZ4124   : 19.0000
QZ4125   : 17.0000
QZ4126   : 18.0000
QZ4127   : 18.0000
QZ4128   : 20.0000
QZ4129   : NA
QZ4130   : 18.0000
QZ4131   : 20.0000
QZ4132   : 20.0000
QZ4133   : 20.0000
QZ4134   : 19.0000
QZ4135   : 13.0000
QZ4136   : 14.0000
QZ4137   : 0.0000
QZ4138   : 16.0000
QZ4139   : 17.0000
QZ4140   : 17.0000
QZ4141   : 19.0000
QZ4142   : 13.0000
QZ4143   : 20.0000
QZ4144   : 17.0000
QZ4145   : 19.0000
QZ4146   : 20.0000
QZ4147   : 19.0000
QZ4148   : 17.0000
QZ4149   : 9.0000
QZ4150   : 19.0000
QZ4151   : 18.0000
QZ4152   : 19.0000
QZ4153   : 18.0000
QZ4154   : 14.0000
QZ4155   : 17.0000
QZ4156   : 18.0000
QZ4157   : 9.0000
QZ4158   : 14.0000
QZ4159   : 17.0000
QZ4160   : 20.0000
QZ4161   : 19.0000
QZ4162   : 18.0000
QZ4163   : 19.0000
QZ4164   : 8.0000
QZ4165   : 11.0000
QZ4166   : 18.0000
QZ4167   : 12.0000
QZ4168   : 19.0000
QZ4169   : 13.0000
QZ4170   : 16.0000
QZ4171   : 20.0000
QZ4172   : 18.0000
QZ4173   : 18.0000
QZ4174   : 18.0000
QZ4175   : 20.0000
QZ4176   : NA
QZ4177   : 15.0000
QZ4178   : 15.0000
QZ4179   : 20.0000
QZ4180   : 17.0000
QZ4181   : 17.0000
QZ4182   : 20.0000
QZ4183   : 14.0000
QZ4184   : 19.0000
QZ4185   : NA
QZ4186   : 14.0000
QZ4187   : 18.0000
QZ4188   : 20.0000
QZ4189   : 20.0000
QZ4190   : 16.0000
QZ4191   : 17.0000
QZ4192   : 16.0000
QZ4193   : 14.0000
QZ4194   : 16.0000
QZ4195   : 18.0000
QZ4196   : 10.0000
QZ4197   : 16.0000
QZ4198   : 20.0000
QZ4199   : 17.0000
QZ4200   : 15.0000
QZ4201   : 18.0000
QZ4202   : 15.0000
QZ4203   : 20.0000
QZ4204   : 20.0000
QZ4205   : 15.0000
QZ4206   : 19.0000
QZ4207   : 18.0000
QZ4208   : 12.0000
QZ4209   : 18.0000
QZ4210   : NA
QZ4211   : 15.0000
QZ4212   : 18.0000
QZ4213   : 18.0000
QZ4214   : 7.0000
QZ4215   : 17.0000
QZ4216   : 16.0000
QZ4217   : 17.0000
QZ4218   : 19.0000
QZ4219   : 19.0000
QZ4220   : 18.0000
QZ4221   : 19.0000
QZ4222   : NA
QZ4223   : 9.0000
QZ4224   : 17.0000
QZ4225   : 20.0000
QZ4226   : NA
QZ4227   : 11.0000
QZ4228   : 7.0000
QZ4229   : 13.0000
QZ4230   : 11.0000
QZ4231   : 12.0000
QZ4232   : NA
QZ4233   : 17.0000
QZ4234   : 17.0000
QZ4235   : 18.0000
QZ4236   : 20.0000
QZ4237   : 16.0000
QZ4238   : 18.0000
QZ4239   : 20.0000
QZ4240   : 20.0000
QZ4241   : 18.0000
QZ4242   : 13.0000
QZ4243   : 19.0000
QZ4244   : NA
QZ4245   : 8.0000
QZ4246   : 15.0000
QZ4247   : 16.0000
QZ4248   : 14.0000
QZ4249   : 19.0000
QZ4250   : 13.0000
QZ4251   : 14.0000
QZ4252   : 7.0000
QZ4253   : 18.0000
QZ4254   : 15.0000
QZ4255   : NA
QZ4256   : 12.0000
QZ4257   : 17.0000
QZ4258   : NA
QZ4259   : 20.0000
QZ4260   : 7.0000
QZ4261   : 20.0000
QZ4262   : 18.0000
QZ4263   : 11.0000
QZ4264   : 18.0000
QZ4265   : 20.0000
QZ4266   : 20.0000
QZ4267   : NA
QZ4268   : 18.0000
QZ4269   : 18.0000
QZ4270   : 15.0000
QZ4271   : 16.0000
QZ4272   : 6.0000
QZ4273   : 17.0000
QZ4274   : 17.0000
QZ4275   : 20.0000
QZ4276   : 15.0000
QZ4277   : 18.0000
QZ4278   : 8.0000
QZ4279   : 20.0000
QZ4280   : NA
QZ4281   : 13.0000
QZ4282   : 18.0000
QZ4283   : 19.0000
QZ4284   : 19.0000
QZ4285   : 15.0000
QZ4286   : 20.0000
QZ4287   : 9.0000
QZ4288   : 18.0000
QZ4289   : 20.0000
QZ4290   : 17.0000
QZ4291   : 6.0000
QZ4292   : 3.0000
QZ4293   : 20.0000
QZ4294   : 14.0000
QZ4295   : 20.0000
QZ4296   : 14.0000
QZ4297   : 15.0000
QZ4298   : 10.0000
QZ4299   : 19.0000
QZ4300   : 13.0000
QZ4301   : 19.0000
QZ4302   : 18.0000
QZ4303   : 18.0000
QZ4304   : 13.0000
QZ4305   : 13.0000
QZ4306   : 20.0000
QZ4307   : 18.0000
QZ4308   : 18.0000
QZ4309   : 19.0000
